p_date,account,campaign,adset,ad_name,song_id,bid_type,obj_type,cost_usd,ctr_pct,new_dev,cac_usd,login_rate_pct,solo_open_rate_pct,pub_rate_pct,avg_dur_min,obs_dev,ret1d_rate_pct
20260816,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛优质素材_0814,音高线_花衬衫男_直给爽点_歌房3_100646_人物在下.mp4_0814,100646,CC,Login,0.82,0.47,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_深筛_批次1_0814,音高线_AI白袍卧室男_歌房4_100869_人中.mp4_0814,100869,CC,Login,0.72,0.54,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次2_0814,音高线_AI大v女_歌房4_121200_人上.mp4_0814,121200,CC,Login,0.61,0.00,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,ZT_Login_CC_安卓_女性_260731,音效对比_黑衣女孩_进步对比_歌房1_499832_20260722110617178.mp4_0731,499832,CC,Login,0.55,0.89,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次1_0813,音高线_AI黑直发女_歌房4_121200_人上.mp4_0813,121200,CC,Login,0.47,0.00,0,,,,,,0,
20260816,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛_批次1_0814,音高线_黑眼镜男_歌房4_121200_人中.mp4_0814,121200,CC,OTHER,0.44,1.37,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次2_0814,音高线_AI黑衬衫沙发男_歌房4_121200_人中.mp4_0814,121200,CC,Login,0.42,0.00,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_优质素材_0805_tiktok,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,0.42,0.00,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_深筛_批次1_0814,音高线_AI黑耳机女_歌房4_100646_人上.mp4_0814,100646,CC,Login,0.38,0.48,0,,,,,,0,
20260816,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛_批次2_0814,音高线_AI大v女_歌房4_121200_人上.mp4_0814,121200,CC,OTHER,0.35,1.03,0,,,,,,0,
20260816,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛_批次2_0814,音高线_AI眼影女_歌房4_121200_人中.mp4_0814,121200,CC,OTHER,0.32,0.47,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次2_0814,音高线_AI眼影女_歌房4_121200_人中.mp4_0814,121200,CC,Login,0.32,0.00,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次1_0814,音高线_黑眼镜男_歌房4_121200_人上.mp4_0814,121200,CC,Login,0.31,0.20,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_LC_安卓_女性定向_高消耗_0807_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0805,100646,LC,Login,0.3,0.57,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛优质素材_0813,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0813,110545,CC,Login,0.28,0.00,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_深筛_批次2_0814,音高线_AI白袍男_歌房4_100646_抠像.mp4_0814,100646,CC,Login,0.21,1.05,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_深筛_批次1_0814,音高线_沙特老花眼镜女_歌房4_121200_人上.mp4_0814,121200,CC,Login,0.19,1.59,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_深筛_批次1_0812,音高线_AI黑衬衫沙发男_歌房4_121200_人中.mp4_0812,121200,CC,Login,0.18,0.39,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_LC_安卓_女性定向_高消耗_0807_tiktok,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0805,110545,LC,Login,0.17,0.00,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_深筛_批次1_0814,音高线_AI白袍男_歌房4_100646_人上.mp4_0814,100646,CC,Login,0.16,0.00,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_深筛_批次2_0813,音高线_AI黑卷发女_歌房4_100646_人上.mp4_0813,100646,CC,Login,0.15,1.25,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次1_0813,音高线_AI眼影女_歌房4_121200_人上.mp4_0813,121200,CC,Login,0.15,0.00,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次2_0813,音高线_AI黑卷发女_歌房4_100646_人中.mp4_0813,100646,CC,Login,0.14,2.27,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛优质素材_0814,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0814,100646,CC,Login,0.05,0.00,0,,,,,,0,
20260816,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛_批次1_0814,音高线_黑眼镜男_歌房4_121200_人上.mp4_0814,121200,CC,OTHER,0.05,0.00,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次1_0814,音高线_AI黑袍男_歌房4_100646_人抠像.mp4_0814,100646,CC,Login,0.04,0.00,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次1_0813,音高线_AI眼影女_歌房4_121200_人中.mp4_0813,121200,CC,Login,0.03,0.00,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次1_0813,音高线_AI黑发耳钉女_歌房4_121200_人上.mp4_0813,121200,CC,Login,0.02,0.00,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次1_0813,音高线_白纱蓝衣女_歌房4_121200_人上.mp4_0813,121200,CC,Login,0.02,0.00,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次2_0813,音高线_白纱蓝衣女_歌房4_121200_人中.mp4_0813,121200,CC,Login,0.02,0.00,0,,,,,,0,
20260816,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛_批次1_0814,音高线_AI黑袍男_歌房4_100646_人抠像.mp4_0814,100646,CC,OTHER,0.01,0.00,0,,,,,,0,
20260816,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛优质素材_0814,音高线_白袍子男_歌房4_100646_人在上.mp4_0814,100646,CC,Login,0.01,0.00,0,,,,,,0,
20260815,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260718,GF-音高线-真人k歌-模板19-131061-260716-lhz-07,unknown,LC,Login,186.04,0.30,19,9.79,84.2,57.9,26.3,6.2,19,
20260815,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260812,GF-音高线-真人k歌-模板20-100375-1010-LJQ-01.mp4,unknown,LC,Login,143.25,0.37,13,11.02,100.0,84.6,0.0,9.1,13,
20260815,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260812,音高线_直给爽点_测分_168097,168097,LC,Login,19.45,0.62,0,,,,,,0,
20260815,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260812,音高线_大胡子男_直给爽点_歌房3_110545,110545,LC,Login,16.72,0.37,2,8.36,100.0,0.0,0.0,1.2,2,
20260815,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260812,GF-音高线-真人k歌-模板19-168097-260528-lhz-05.mp4,unknown,LC,Login,14.57,0.48,3,4.86,100.0,66.7,0.0,4.1,3,
20260815,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260718,GF-音高线-真人k歌-模板19-103175-260716-lhz-04,unknown,LC,Login,12.0,0.18,2,6.0,50.0,50.0,0.0,0.8,2,
20260815,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260801_CC,代投_登录_IOS_CC_唱歌定向_高音线_260803,音高线_黑衣女孩_直给爽点_歌房2_499832_音高线_黑衣女孩_直给爽点_歌房2_499832,499832,CC,Login,11.32,0.31,0,,,,,,0,
20260815,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260812,音高线_直给爽点_测分_114416,114416,LC,Login,4.78,0.70,1,4.78,100.0,100.0,0.0,10.8,1,
20260815,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260718,GF-音高线-真人k歌-模板19-111214-260716-lhz-06,unknown,LC,Login,1.96,0.58,0,,,,,,0,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260424_LC,代投_登录_安卓_LC_唱歌定向年龄44_唱歌对比_260807,GF-歌声对比-真人k歌-模板11-100477-0908-LJQ-03.mp4,unknown,LC,Login,106.82,0.47,20,5.34,65.0,35.0,0.0,4.0,20,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260424_LC,代投_登录_安卓_LC_唱歌定向年龄44_唱歌对比_260807,GF-歌声对比-真人k歌-模板11-1212-102613-LJQ-01.mp4,unknown,LC,Login,93.18,0.51,13,7.17,92.3,61.5,7.7,10.5,13,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0812_CC,GF-歌声对比-真人k歌-模板11-170382-0227-zcx-04.mp4_GF-歌声对比-真人k歌-模板11-170382-0227-zcx-04.mp4,unknown,CC,Login,64.49,0.39,23,2.8,82.6,26.1,4.3,5.6,23,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0803_CC,GF-音高线-真人k歌-模板19-260629-ldqGF-音高线-真人k歌-模板19-101156-260629-ldq-09.mp4_GF-音高线-真人k歌-模板19-260629-ldqGF-音高线-真人k歌-模板19-101156-260629-ldq-09,unknown,CC,Login,44.28,0.32,12,3.69,91.7,66.7,0.0,6.6,12,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0812_CC,GF-音高线-真人k歌-模板19-110326-260709-lhz-10_GF-音高线-真人k歌-模板19-110326-260709-lhz-10,unknown,CC,Login,7.5,0.84,5,1.5,40.0,20.0,0.0,2.0,5,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0803_CC,音高线_直给爽点_测分_168097_音高线_直给爽点_测分_168097,168097,CC,Login,3.29,0.08,0,,,,,,0,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0812_CC,GF-歌声对比-真人k歌-模板11-105313-260511-zcx- (6).mp4_GF-歌声对比-真人k歌-模板11-105313-260511-zcx- (6).mp4,unknown,CC,Login,3.29,0.69,1,3.29,100.0,100.0,0.0,8.9,1,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,音高线_室内胡子男_歌房4_109054_人在下-08_0815,109054,CC,Login,1.7,0.84,0,,,,,,0,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,音高线+直给爽点_开车黑发女_品牌片尾_499832_02_0814,499832,CC,Login,1.51,0.22,0,,,,,,0,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,音高线+歌房_车内乐器女_品牌片尾_100000_09_0815,100000,CC,Login,1.32,0.31,1,1.32,100.0,0.0,0.0,0.2,1,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,音高线+唱歌测分_对镜自拍女性_品牌片尾_131061_03_0815,131061,CC,Login,1.3,0.26,0,,,,,,0,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,唱歌对比-客厅胡子男-卖点混合-452289-03_0814,unknown,CC,Login,0.99,0.31,0,,,,,,0,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,唱歌对比_车内胡子男_歌房4_452279_04_0815,452279,CC,Login,0.98,0.00,0,,,,,,0,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,音高线+歌房_卧室帽子男_品牌片尾_121200_10_0814,121200,CC,Login,0.98,0.34,0,,,,,,0,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0803_CC,音高线_黑发女_直给爽点_歌房1_513640_音高线_黑发女_直给爽点_歌房1_513640,513640,CC,Login,0.96,0.00,0,,,,,,0,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,音高线+歌房_车内胡子男_品牌片尾_132383_08_0815,132383,CC,Login,0.83,0.25,0,,,,,,0,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,音高线+唱歌测分_对镜自拍女性_品牌片尾_100646_04_0815,100646,CC,Login,0.83,0.00,0,,,,,,0,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,音高线-阳台长发女-隐私房V2-457225-06_0815,unknown,CC,Login,0.8,0.83,0,,,,,,0,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,音高线+直给爽点_对镜自拍黑发男_品牌片尾_105505_01_0814,105505,CC,Login,0.76,0.27,1,0.76,100.0,0.0,0.0,0.2,1,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0803_CC,GF-音高线-真人k歌-模板19-260630-ldqGF-音高线-真人k歌-模板19-100375-260630-ldq-07.mp4_GF-音高线-真人k歌-模板19-260630-ldqGF-音高线-真人k歌-模板19-100375-260630-ldq-07,unknown,CC,Login,0.71,0.49,0,,,,,,0,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,音高线+唱歌测分_对镜自拍女性_品牌片尾_460987_07_0814,460987,CC,Login,0.53,0.49,0,,,,,,0,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,音高线_室外卷发女_隐私房V2_429500_05_0814,429500,CC,Login,0.51,0.53,0,,,,,,0,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,唱歌对比_唱车内胡子男_新片尾_000000-原创_01_0814,unknown,CC,Login,0.51,0.00,0,,,,,,0,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,音高线_黑衣胖胡子男_品牌片尾_106750_06_0814,106750,CC,Login,0.51,0.27,0,,,,,,0,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,唱歌对比_室外扎马尾女生_卖点混合_429525-02_0815,unknown,CC,Login,0.46,0.30,0,,,,,,0,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,唱歌对比_阳台女_歌房4_431635_01_0815,431635,CC,Login,0.45,0.35,0,,,,,,0,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,唱歌测分+唱歌对比_街头唱歌对比-新片尾_122450-原创_02_0814,unknown,CC,Login,0.43,0.39,0,,,,,,0,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,音高线_室内长发女_歌房4-424031_人在下-07_0815,unknown,CC,Login,0.41,0.13,0,,,,,,0,
20260815,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,音高线_黑衣男_品牌片尾_122450_05_0814,122450,CC,Login,0.35,0.16,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_自投_登录_CC_iOS_CBO_女性_0814,实验_自投_登录_CC_iOS_女性_深筛优质素材_0813,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0813,101140,CC,Login,173.8,0.24,17,10.22,76.5,58.8,0.0,8.2,17,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次2_0804,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0804,101140,CC,Login,147.2,0.29,24,6.13,95.8,83.3,8.3,16.4,24,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0807,100646,LC,Login,104.25,0.25,8,13.03,75.0,37.5,0.0,2.3,8,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_260731,GF-音高线-真人k歌-模板19-110326-260709-lhz-10.mp4_0731,unknown,CC,Login,90.85,0.29,13,6.99,76.9,69.2,0.0,5.6,13,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,音高线_白衣车内_歌房4_120274_人在上.mp4_0805,120274,CC,Login,88.15,0.67,20,4.41,75.0,65.0,0.0,8.9,20,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_优质素材_0805,音高线_小房子小女孩_歌房4_121200_人中.mp4_0812,121200,CC,Login,39.55,0.45,3,13.18,66.7,66.7,33.3,6.9,3,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_LC_iOS_通投_260724,GF-歌声对比-真人k歌-模板11-100646-260528-lhz-03.mp4_0724,unknown,LC,Login,38.37,0.19,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0812,音高线_大V女_歌房4_100215_人上.mp4_0812真人,100215,LC,Login,38.26,0.43,4,9.57,50.0,25.0,0.0,7.9,4,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0805,100646,CC,Login,36.16,0.45,5,7.23,100.0,100.0,20.0,44.4,5,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0814,音高线_黑卷发女_歌房4_101140_人上.mp4_0814 黑卷发女,101140,LC,Login,36.15,0.44,7,5.16,85.7,85.7,14.3,4.6,7,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0814,音高线_黑眼镜男_歌房4_121200_人上.mp4_0814,121200,CC,Login,33.79,0.34,2,16.9,50.0,50.0,0.0,2.2,2,
20260815,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛优质素材_0814,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0814,100646,CC,OTHER,31.16,0.37,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0814,音高线_黑眼镜男_歌房4_121200_人上.mp4_0814,121200,CC,Login,30.64,0.19,5,6.13,100.0,100.0,0.0,19.5,5,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0814,音高线_黑眼镜男_歌房4_121200_人中.mp4_0814,121200,CC,Login,29.88,0.31,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_优质素材_0805,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,28.56,0.23,2,14.28,50.0,50.0,0.0,1.1,2,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次1_0804,音高线_夜晚车内_直给爽点_歌房3_146904.mp4_0804,146904,CC,Login,28.22,0.32,3,9.41,33.3,33.3,0.0,2.1,3,
20260815,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛优质素材_0814,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0814,101140,CC,OTHER,28.18,0.29,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,歌房唱歌_白男粉女_阿语歌魅力_歌房2_2tZ7nrBo.mp4_0805,unknown,CC,Login,27.62,0.53,6,4.6,83.3,50.0,0.0,3.4,6,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_LC_iOS_通投_260724,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0731,100646,LC,Login,27.38,0.22,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0813,音高线_AI黑卷对镜女_歌房4_100215_人上.mp4_0813AI女,100215,LC,Login,25.66,0.42,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0813,音高线_AI车内黑衬衫男_歌房4_121200_人上.mp4_0813,121200,CC,Login,25.63,0.26,1,25.63,100.0,100.0,100.0,15.8,1,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0814,音高线_AI棕色男女_歌房4_110545_抠像.mp4_0814 AI 棕色男女,110545,LC,Login,23.59,0.44,0,,,,,,0,
20260815,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次2_0814,音高线_小房子小女孩_歌房4_121200_人中.mp4_0814,121200,CC,OTHER,18.26,0.48,2,9.13,50.0,50.0,50.0,15.0,2,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0812,音高线_AI黑卷发女_歌房4_100646_人中.mp4_0812AI女,100646,LC,Login,18.18,0.52,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_LC_iOS_通投_260724,GF-音高线-真人k歌-模板19-110326-260709-lhz-10.mp4_0731,unknown,LC,Login,16.95,0.50,2,8.48,50.0,50.0,0.0,6.8,2,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0813,音高线_墨镜白袍男_歌房4_100646_抠像.mp4_0813新人物,100646,LC,Login,16.77,0.53,1,16.77,100.0,0.0,0.0,7.1,1,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,16.59,0.59,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0813,音高线_AI白袍胡子男_歌房4_100869_人上.mp4_0813AI男,100869,LC,Login,15.51,0.38,1,15.51,100.0,100.0,100.0,71.2,1,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0812,音高线_AI黑卷发女_歌房4_100646_人上.mp4_0812AI女,100646,LC,Login,15.45,0.72,2,7.73,100.0,50.0,0.0,13.4,2,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0813,音高线_AI车内黑衬衫男_歌房4_121200_人上.mp4_0813,121200,CC,Login,14.52,0.32,1,14.52,0.0,0.0,0.0,0.2,1,
20260815,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次1_0814,音高线_黑眼镜男_歌房4_121200_人上.mp4_0814,121200,CC,OTHER,13.37,0.50,0,,,,,,0,
20260815,自投-iOS,SinoInteractive_自投_登录_CC_iOS_CBO_女性_0814,实验_自投_登录_CC_iOS_女性_深筛优质素材_0813,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0813,100646,CC,Login,12.91,0.26,2,6.46,100.0,50.0,0.0,2.2,2,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0814,音高线_吉他男_歌房4_101140_人上.mp4_0814 吉他男,101140,LC,Login,12.49,0.48,1,12.49,100.0,100.0,0.0,2.3,1,
20260815,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0814,音高线_AI棕色男女_歌房4_110545_人上.mp4_0814 AI 棕色男女,110545,LC,Login,11.73,0.29,0,,,,,,0,
20260815,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次1_0814,音高线_AI眼影女_歌房4_121200_人中.mp4_0814,121200,CC,OTHER,10.84,0.49,1,10.84,100.0,0.0,0.0,0.4,1,
20260815,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_260731,GF-歌声对比-真人k歌-模板11-100477-0908-LJQ-03.mp4_0731,unknown,CC,Login,10.64,0.43,0,,,,,,0,
